Region Name,Country,City,"PPTP, L2TP, SSTP, IKEv2",OpenVPN-UDP,OpenVPN-TCP
Africa,Ghana,Accra,gh1.pointtoserver.com,gh1-ovpn-udp.pointtoserver.com,gh1-ovpn-tcp.pointtoserver.com
Africa,Ethiopia,Addis Ababa,et1.pointtoserver.com,et1-ovpn-udp.pointtoserver.com,et1-ovpn-tcp.pointtoserver.com
Middle East,Yemen,Aden,ym1.pointtoserver.com,ym1-ovpn-udp.pointtoserver.com,ym1-ovpn-tcp.pointtoserver.com
Asia,Syria,Aleppo,sy1.pointtoserver.com,sy1-ovpn-udp.pointtoserver.com,sy1-ovpn-tcp.pointtoserver.com
Africa,Algeria,Algiers,vlus-dz1.pointtoserver.com,vlus-dz1-ovpn-udp.pointtoserver.com,vlus-dz1-ovpn-tcp.pointtoserver.com
Asia,Kazakhstan,Almaty,vlus-kz1.pointtoserver.com,vlus-kz1-ovpn-udp.pointtoserver.com,vlus-kz1-ovpn-tcp.pointtoserver.com
Middle East,Jordan,Amman,vlus-jo1.pointtoserver.com,vlus-jo1-ovpn-udp.pointtoserver.com,vlus-jo1-ovpn-tcp.pointtoserver.com
Europe,Netherlands,Amsterdam,nl1.pointtoserver.com,nl1-ovpn-udp.pointtoserver.com,nl1-ovpn-tcp.pointtoserver.com
Africa,Madagascar,Antananarivo,vlus-mg1.pointtoserver.com,vlus-mg1-ovpn-udp.pointtoserver.com,vlus-mg1-ovpn-tcp.pointtoserver.com
North America,United States,Ashburn,usva.pointtoserver.com,usva-ovpn-udp.pointtoserver.com,usva-ovpn-tcp.pointtoserver.com
Asia,Turkmenistan,Ashgabat,vlus-tm1.pointtoserver.com,vlus-tm1-ovpn-udp.pointtoserver.com,vlus-tm1-ovpn-tcp.pointtoserver.com
South America,Paraguay,Asuncion,vleu-py.pointtoserver.com,vleu-py-ovpn-udp.pointtoserver.com,vleu-py-ovpn-tcp.pointtoserver.com
Oceania,New Zealand,Auckland,nz.pointtoserver.com,nz-ovpn-udp.pointtoserver.com,nz-ovpn-tcp.pointtoserver.com
Asia,Azerbaijan,Baku,az1.pointtoserver.com,az1-ovpn-udp.pointtoserver.com,az1-ovpn-tcp.pointtoserver.com
North America,Turks and Caicos Islands,Balfour Town,vleu-tc.pointtoserver.com,vleu-tc-ovpn-udp.pointtoserver.com,vleu-tc-ovpn-tcp.pointtoserver.com
Asia,Brunei Darussalam,Bandar Seri Begawan,bn1.pointtoserver.com,bn1-ovpn-udp.pointtoserver.com,bn1-ovpn-tcp.pointtoserver.com
Asia,Thailand,Bangkok,vlap-th1.pointtoserver.com,vlap-th1-ovpn-udp.pointtoserver.com,vlap-th1-ovpn-tcp.pointtoserver.com
Europe,Spain,Barcelona,es1.pointtoserver.com,es-ovpn-udp.pointtoserver.com,es-ovpn-tcp.pointtoserver.com
Asia,China,Beijing,cn1.pointtoserver.com,cn1-ovpn-udp.pointtoserver.com,cn1-ovpn-tcp.pointtoserver.com
North America,Belize,Belmopan,bz1.pointtoserver.com,bz1-ovpn-udp.pointtoserver.com,bz1-ovpn-tcp.pointtoserver.com
Africa,Angola,Benguela,vlus-ao1.pointtoserver.com,vlus-ao1-ovpn-udp.pointtoserver.com,vlus-ao1-ovpn-tcp.pointtoserver.com
Asia,Macao,Beyrouth,mo1.pointtoserver.com,mo1-ovpn-udp.pointtoserver.com,mo1-ovpn-tcp.pointtoserver.com
Asia,Kyrgyzstan,Bishkek,vlus-kg1.pointtoserver.com,vlus-kg1-ovpn-udp.pointtoserver.com,vlus-kg1-ovpn-tcp.pointtoserver.com
South America,Colombia,Bogota,co1.pointtoserver.com,co1-ovpn-udp.pointtoserver.com,co1-ovpn-tcp.pointtoserver.com
Europe,Slovakia,Bratislava,sk1.pointtoserver.com,sk1-ovpn-udp.pointtoserver.com,sk1-ovpn-tcp.pointtoserver.com
North America,Barbados,Bridgetown,vleu-bb.pointtoserver.com,vleu-bb-ovpn-udp.pointtoserver.com,vleu-bb-ovpn-tcp.pointtoserver.com
Oceania,Australia,Brisbane,au-bn.pointtoserver.com,au-bn-ovpn-udp.pointtoserver.com,au-bn-ovpn-tcp.pointtoserver.com
Europe,Belgium,Brussels,vleu-be1.pointtoserver.com,vleu-be1-ovpn-udp.pointtoserver.com,vleu-be1-ovpn-tcp.pointtoserver.com
Europe,Romania,Bucharest,ro1.pointtoserver.com,ro1-ovpn-udp.pointtoserver.com,ro1-ovpn-tcp.pointtoserver.com
Europe,Hungary,Budapest,hu1.pointtoserver.com,hu1-ovpn-udp.pointtoserver.com,hu1-ovpn-tcp.pointtoserver.com
South America,Argentina,Buenos Aires,vlus-ar1.pointtoserver.com,vlus-ar1-ovpn-udp.pointtoserver.com,vlus-ar1-ovpn-tcp.pointtoserver.com
Africa,Egypt,Cairo,vlus-eg1.pointtoserver.com,vlus-eg1-ovpn-udp.pointtoserver.com,vlus-eg1-ovpn-tcp.pointtoserver.com
South America,Venezuela,Caracas,ve1.pointtoserver.com,ve1-ovpn-udp.pointtoserver.com,ve1-ovpn-tcp.pointtoserver.com
North America,Saint Lucia,Castries,vleu-lc.pointtoserver.com,vleu-lc-ovpn-udp.pointtoserver.com,vleu-lc-ovpn-tcp.pointtoserver.com
Asia,India,Chennai,in1.pointtoserver.com,in1-ovpn-udp.pointtoserver.com,in1-ovpn-tcp.pointtoserver.com
North America,United States,Chicago,usil1.pointtoserver.com,usil1-ovpn-udp.pointtoserver.com,usil1-ovpn-tcp.pointtoserver.com
Europe,Moldova,Chisinau,md1.pointtoserver.com,md1-ovpn-udp.pointtoserver.com,md1-ovpn-tcp.pointtoserver.com
Asia,Sri Lanka,Colombo,vlus-lk1.pointtoserver.com,vlus-lk1-ovpn-udp.pointtoserver.com,vlus-lk1-ovpn-tcp.pointtoserver.com
North America,United States,Columbus,usoh1.pointtoserver.com,usoh1-ovpn-udp.pointtoserver.com,usoh1-ovpn-tcp.pointtoserver.com
Europe,Denmark,Copenhagen,vleu-dk1.pointtoserver.com,vleu-dk1-ovpn-udp.pointtoserver.com,vleu-dk1-ovpn-tcp.pointtoserver.com
Africa,Senegal,Dakar,vlus-sn1.pointtoserver.com,vlus-sn1-ovpn-udp.pointtoserver.com,vlus-sn1-ovpn-tcp.pointtoserver.com
Africa,Tanzania,Dar Es Salaam,vlus-tz1.pointtoserver.com,vlus-tz1-ovpn-udp.pointtoserver.com,vlus-tz1-ovpn-tcp.pointtoserver.com
Asia,Bangladesh,Dhaka,vlus-bd1.pointtoserver.com,vlus-bd1-ovpn-udp.pointtoserver.com,vlus-bd1-ovpn-tcp.pointtoserver.com
Middle East,Qatar,Doha,qa1.pointtoserver.com,qa1-ovpn-udp.pointtoserver.com,qa1-ovpn-tcp.pointtoserver.com
Middle East,United Arab Emirates,Dubai,ae1.pointtoserver.com,ae1-ovpn-udp.pointtoserver.com,ae1-ovpn-tcp.pointtoserver.com
Europe,Ireland,Dublin,ie1.pointtoserver.com,ie1-ovpn-udp.pointtoserver.com,ie1-ovpn-tcp.pointtoserver.com
Asia,Tajikistan,Dushanbe,vlus-tj1.pointtoserver.com,vlus-tj-ovpn-udp.pointtoserver.com,vlus-tj-ovpn-tcp.pointtoserver.com
Europe,Finland,Espoo,fi1.pointtoserver.com,,
Asia,Hong Kong (SAR),Fanling,hkf1.pointtoserver.com,,
Europe,Germany,Frankfurt,de1.pointtoserver.com,de-ovpn-udp.pointtoserver.com,de-ovpn-tcp.pointtoserver.com
North America,The Bahamas,Freeport,bs1.pointtoserver.com,bs1-ovpn-udp.pointtoserver.com,bs1-ovpn-tcp.pointtoserver.com
North America,Cayman Islands,George Town,vleu-ky.pointtoserver.com,vleu-ky-ovpn-udp.pointtoserver.com,vleu-ky-ovpn-tcp.pointtoserver.com
South America,Guyana,Georgetown,vleu-gy.pointtoserver.com,vleu-gy-ovpn-udp.pointtoserver.com,vleu-gy-ovpn-tcp.pointtoserver.com
North America,United States,Georgia,usga1.pointtoserver.com,usga1-ovpn-udp.pointtoserver.com,usga1-ovpn-tcp.pointtoserver.com
Europe,United Kingdom,Gosport,ukg1.pointtoserver.com,ukg1-ovpn-udp.pointtoserver.com,ukg1-ovpn-tcp.pointtoserver.com
North America,Guatemala,Guatemala,vleu-gt.pointtoserver.com,vleu-gt-ovpn-udp.pointtoserver.com,vleu-gt-ovpn-tcp.pointtoserver.com
North America,Bermuda,Hamilton,vleu-bm.pointtoserver.com,vleu-bm-ovpn-udp.pointtoserver.com,vleu-bm-ovpn-tcp.pointtoserver.com
Asia,Vietnam,Hanoi,vlap-vn1.pointtoserver.com,vlap-vn1-ovpn-udp.pointtoserver.com,vlap-vn1-ovpn-tcp.pointtoserver.com
North America,Cuba,Havana,cu1.pointtoserver.com,cu1-ovpn-udp.pointtoserver.com,cu1-ovpn-tcp.pointtoserver.com
Asia,Hong Kong (SAR),Hong Kong,hk1.pointtoserver.com,hk1-ovpn-udp.pointtoserver.com,hk1-ovpn-tcp.pointtoserver.com
North America,United States,Houston,ustx1.pointtoserver.com,ustx1-ovpn-udp.pointtoserver.com,ustx1-ovpn-tcp.pointtoserver.com
Asia,Pakistan,Islamabad,pk1.pointtoserver.com,pk1-ovpn-udp.pointtoserver.com,pk1-ovpn-tcp.pointtoserver.com
Asia,Turkey,Istanbul,tr1.pointtoserver.com,vlus-tr1-ovpn-udp.pointtoserver.com,vlus-tr1-ovpn-tcp.pointtoserver.com
Asia,Indonesia,Jakarta,idn1.pointtoserver.com,idn1-ovpn-udp.pointtoserver.com,idn1-ovpn-tcp.pointtoserver.com
Middle East,Saudi Arabia,Jeddah,sa1.pointtoserver.com,sa1-ovpn-udp.pointtoserver.com,sa1-ovpn-tcp.pointtoserver.com
Africa,South Africa,Johannesburg,za1.pointtoserver.com,za1-ovpn-udp.pointtoserver.com,za1-ovpn-tcp.pointtoserver.com
Asia,Malaysia,Johor Baharu,my1.pointtoserver.com,,
Asia,Afghanistan,Kabul,vlus-af1.pointtoserver.com,vlus-af1-ovpn-udp.pointtoserver.com,vlus-af1-ovpn-tcp.pointtoserver.com
North America,Jamaica,Kingston,jm1.pointtoserver.com,jm1-ovpn-udp.pointtoserver.com,jm1-ovpn-tcp.pointtoserver.com
Asia,Malaysia,Kuala Lumpur,my-kl1.pointtoserver.com,my-kl1-ovpn-udp.pointtoserver.com,my-kl1-ovpn-tcp.pointtoserver.com
Middle East,Kuwait,Kuwait,vlus-kw1.pointtoserver.com,vlus-kw1-ovpn-udp.pointtoserver.com,vlus-kw1-ovpn-tcp.pointtoserver.com
